d,r,sn|Python_bivittatus_2|taxid|176946|geneid|103065603|gi|602669019
d,r,sn|Xenopus__Silurana__tropicalis_2|taxid|8364|geneid|100487339|gi|512827162
d,r,sn|Astyanax_mexicanus_2|taxid|7994|geneid|103040688|gi|597744453
d,r,sn|Danio_rerio_2|taxid|7955|geneid|100616532|gi|688568841
d,r,sn|Cynoglossus_semilaevis_2|taxid|244447|geneid|103398039|gi|657815195
d,r,sn|Cynoglossus_semilaevis_3|taxid|244447|geneid|103399666|gi|657819348
d,r,sn|Cynoglossus_semilaevis_4|taxid|244447|geneid|103396923|gi|657812043
d,r,sn|Stegastes_partitus_2|taxid|144197|geneid|103372411|gi|657591556
d,r,sn|Larimichthys_crocea_2|taxid|215358|geneid|104930661|gi|734630905
d,r,sn|Takifugu_rubripes_2|taxid|31033|geneid|101061759|gi|410928136
d,r,sn|Haplochromis_burtoni_2|taxid|8153|geneid|102307620|gi|554824401
d,r,sn|Pundamilia_nyererei_2|taxid|303518|geneid|102211189|gi|548354976
d,r,sn|Maylandia_zebra_2|taxid|106582|geneid|101465425|gi|498954267
d,r,sn|Neolamprologus_brichardi_2|taxid|32507|geneid|102793899|gi|584022545
d,r,sn|Oreochromis_niloticus_2|taxid|8128|geneid|100691090|gi|542197243
d,r,sn|Oryzias_latipes_2|taxid|8090|geneid|101160914|gi|432875250
d,r,sn|Poecilia_formosa_2|taxid|48698|geneid|103146657|gi|617363930
d,r,sn|Poecilia_reticulata_2|taxid|8081|geneid|103470594|gi|658868953
d,r,sn|Xiphophorus_maculatus_2|taxid|8083|geneid|102233351|gi|551515064
d,r,sn|Danio_rerio_3|taxid|7955|geneid|101883346|gi|528488433
d,r,sn|Lepisosteus_oculatus_2|taxid|7918|geneid|102697857|gi|573874361
d,r,sn|Callorhinchus_milii_2|taxid|7868|geneid|103187795|gi|632977966
d,r,sn|Latimeria_chalumnae_2|taxid|7897|geneid|102365493|gi|556980673
d,r,sn|Ciona_intestinalis_3|taxid|7719|geneid|778978|gi|699241937
d,r,sn|Ciona_intestinalis_4|taxid|7719|geneid|104265642|gi|699241935
d,r,sn|Strongylocentrotus_purpuratus_5|taxid|7668|geneid|100894062|gi|390354660
d,r,sn|Saccoglossus_kowalevskii_2|taxid|10224|geneid|100369121|gi|585700728
d,r,sn|Saccoglossus_kowalevskii_3|taxid|10224|geneid|100377005|gi|291221448
d,r,sn|Strongylocentrotus_purpuratus_3|taxid|7668|geneid|586083|gi|390368166
d,r,sn|Strongylocentrotus_purpuratus_4|taxid|7668|geneid|753310|gi|115735459
d,g,sn|Hydra_vulgaris_1|taxid|6087|geneid|100202645|gi|449687796
d,r,sn|Hydra_vulgaris_2|taxid|6087|geneid|100201430|gi|449681758
d,g,sn|Nematostella_vectensis_1|taxid|45351|geneid|5514760|gi|156389303
d,g,sn|Trichoplax_adhaerens_1|taxid|10228|geneid|6756133|gi|196010479
d,g,sn|Brugia_malayi_1|taxid|6279|geneid|6101075|gi|170585710
d,g,sn|Loa_loa_1|taxid|7209|geneid|9939580|gi|312069642
d,g,sn|Trichinella_spiralis_1|taxid|6334|geneid|10908491|gi|339236055
d,r,sn|Trichinella_spiralis_3|taxid|6334|geneid|10901227|gi|339255000
d,r,sn|Trichinella_spiralis_2|taxid|6334|geneid|10909596|gi|339259538
d,r,sn|Trichinella_spiralis_4|taxid|6334|geneid|10900251|gi|339265677
d,g,sn|Helobdella_robusta_1|taxid|6412|geneid|20194533|gi|675878008
d,g,sn|Opisthorchis_viverrini_1|taxid|6198|geneid|20323639|gi|684403466
d,g,sn|Acyrthosiphon_pisum_1|taxid|7029|geneid|100168306|gi|328698654
d,g,sn|Diaphorina_citri_1|taxid|121845|geneid|103510845|gi|662201054
d,g,sn|Aedes_aegypti_1|taxid|7159|geneid|5577899|gi|157135836
d,g,sn|Culex_quinquefasciatus_1|taxid|7176|geneid|6036483|gi|170037373
d,g,sn|Anopheles_gambiae_str._PEST_1|taxid|180454|geneid|1277820|gi|158297016
d,g,sn|Ceratitis_capitata_1|taxid|7213|geneid|101458443|gi|498948935
d,g,sn|Ceratitis_capitata_1|taxid|7213|geneid|101458443|gi|498948982
d,g,sn|Musca_domestica_1|taxid|7370|geneid|101891528|gi|557767521
d,g,sn|Musca_domestica_1|taxid|7370|geneid|101891528|gi|557767523
d,g,sn|Musca_domestica_1|taxid|7370|geneid|101891528|gi|557767525
d,g,sn|Drosophila_ananassae_1|taxid|7217|geneid|6496958|gi|194761678
d,g,sn|Drosophila_erecta_1|taxid|7220|geneid|6541150|gi|194859612
d,g,sn|Drosophila_melanogaster_1|taxid|7227|geneid|34358|gi|24583258
d,g,sn|Drosophila_melanogaster_1|taxid|7227|geneid|34358|gi|665407386
d,g,sn|Drosophila_sechellia_1|taxid|7238|geneid|6611929|gi|195339683
d,g,sn|Drosophila_simulans_1|taxid|7240|geneid|6731752|gi|195578067
d,g,sn|Drosophila_yakuba_1|taxid|7245|geneid|6527978|gi|195473529
d,g,sn|Drosophila_persimilis_1|taxid|7234|geneid|6602654|gi|195173820
d,g,sn|Drosophila_pseudoobscura_pseudoobscura_1|taxid|46245|geneid|6899737|gi|198461752
d,g,sn|Drosophila_grimshawi_1|taxid|7222|geneid|6566969|gi|195050575
d,g,sn|Drosophila_mojavensis_1|taxid|7230|geneid|6578197|gi|195119189
d,g,sn|Drosophila_virilis_1|taxid|7244|geneid|6634137|gi|195397614
d,g,sn|Apis_dorsata_1|taxid|7462|geneid|102677584|gi|572311533
d,g,sn|Apis_dorsata_1|taxid|7462|geneid|102677584|gi|572311535
d,g,sn|Apis_dorsata_1|taxid|7462|geneid|102677584|gi|572311541
d,g,sn|Apis_dorsata_1|taxid|7462|geneid|102677584|gi|572311545
d,g,sn|Apis_dorsata_1|taxid|7462|geneid|102677584|gi|572311543
d,g,sn|Apis_florea_1|taxid|7463|geneid|100870824|gi|380018701
d,g,sn|Apis_florea_1|taxid|7463|geneid|100870824|gi|380018703
d,g,sn|Apis_mellifera_1|taxid|7460|geneid|552375|gi|571562682
d,g,sn|Apis_mellifera_1|taxid|7460|geneid|552375|gi|571562676
d,g,sn|Apis_mellifera_1|taxid|7460|geneid|552375|gi|571562684
d,g,sn|Apis_mellifera_1|taxid|7460|geneid|552375|gi|571562674
d,g,sn|Apis_mellifera_1|taxid|7460|geneid|552375|gi|571562678
d,g,sn|Apis_mellifera_1|taxid|7460|geneid|552375|gi|571562680
d,g,sn|Apis_dorsata_1|taxid|7462|geneid|102677584|gi|572311537
d,g,sn|Apis_dorsata_1|taxid|7462|geneid|102677584|gi|572311539
d,g,sn|Bombus_impatiens_1|taxid|132113|geneid|100748286|gi|350407874
d,g,sn|Bombus_terrestris_1|taxid|30195|geneid|100650737|gi|340721922
d,g,sn|Megachile_rotundata_1|taxid|143995|geneid|100875323|gi|383847243
d,g,sn|Microplitis_demolitor_1|taxid|69319|geneid|103573633|gi|665805632
d,g,sn|Microplitis_demolitor_1|taxid|69319|geneid|103573633|gi|665805638
d,g,sn|Microplitis_demolitor_1|taxid|69319|geneid|103573633|gi|665805634
d,g,sn|Microplitis_demolitor_1|taxid|69319|geneid|103573633|gi|665805636
d,g,sn|Nasonia_vitripennis_1|taxid|7425|geneid|100122535|gi|645015676
d,g,sn|Tribolium_castaneum_1|taxid|7070|geneid|655972|gi|642938455
d,g,sn|Tribolium_castaneum_1|taxid|7070|geneid|655972|gi|642938459
d,g,sn|Tribolium_castaneum_1|taxid|7070|geneid|655972|gi|642938457
d,g,sn|Bombyx_mori_1|taxid|7091|geneid|101742149|gi|512898549
d,g,sn|Pediculus_humanus_corporis_1|taxid|121224|geneid|8238929|gi|242019688
d,r,sn|Aedes_aegypti_2|taxid|7159|geneid|5572116|gi|157123534
d,r,sn|Culex_quinquefasciatus_2|taxid|7176|geneid|6048471|gi|170059488
d,r,sn|Anopheles_gambiae_str._PEST_2|taxid|180454|geneid|1271641|gi|347964105
d,r,sn|Ceratitis_capitata_2|taxid|7213|geneid|101452471|gi|498956121
d,r,sn|Drosophila_ananassae_2|taxid|7217|geneid|6504377|gi|194770001
d,r,sn|Drosophila_erecta_2|taxid|7220|geneid|6549739|gi|194897388
d,r,sn|Drosophila_yakuba_2|taxid|7245|geneid|6526124|gi|195482174
d,r,sn|Drosophila_melanogaster_2|taxid|7227|geneid|33072|gi|221500219
d,r,sn|Drosophila_sechellia_2|taxid|7238|geneid|6615169|gi|195346057
d,r,sn|Drosophila_simulans_3|taxid|7240|geneid|6726551|gi|195567921
d,r,sn|Drosophila_simulans_2|taxid|7240|geneid|6726550|gi|195567919
d,r,sn|Drosophila_persimilis_2|taxid|7234|geneid|6599455|gi|195167395
d,r,sn|Drosophila_pseudoobscura_pseudoobscura_2|taxid|46245|geneid|4814554|gi|125982203
d,r,sn|Drosophila_willistoni_1|taxid|7260|geneid|6641397|gi|195432404
d,r,sn|Drosophila_grimshawi_2|taxid|7222|geneid|6569434|gi|195058610
d,r,sn|Drosophila_mojavensis_2|taxid|7230|geneid|6584030|gi|195130501
d,r,sn|Drosophila_mojavensis_3|taxid|7230|geneid|6584032|gi|195130505
d,r,sn|Drosophila_virilis_2|taxid|7244|geneid|6631966|gi|195393174
d,r,sn|Musca_domestica_2|taxid|7370|geneid|101888580|gi|557758526
d,r,sn|Bombyx_mori_2|taxid|7091|geneid|101743985|gi|512915491
d,r,sn|Bombyx_mori_3|taxid|7091|geneid|101743836|gi|512915487
d,r,sn|Apis_dorsata_2|taxid|7462|geneid|102674834|gi|572303750
d,r,sn|Apis_mellifera_2|taxid|7460|geneid|408992|gi|571551212
d,r,sn|Apis_florea_2|taxid|7463|geneid|100868857|gi|380012730
d,r,sn|Bombus_impatiens_2|taxid|132113|geneid|100745400|gi|350400475
d,r,sn|Megachile_rotundata_2|taxid|143995|geneid|100881443|gi|383864296
d,r,sn|Nasonia_vitripennis_2|taxid|7425|geneid|100115267|gi|645028150
d,r,sn|Tribolium_castaneum_2|taxid|7070|geneid|655554|gi|642930623
d,r,sn|Pediculus_humanus_corporis_2|taxid|121224|geneid|8232328|gi|242023801
d,r,sn|Ixodes_scapularis_2|taxid|6945|geneid|8050645|gi|242002008
d,r,sn|Metaseiulus_occidentalis_2|taxid|34638|geneid|100908692|gi|391337069
d,g,sn|Ixodes_scapularis_1|taxid|6945|geneid|8035180|gi|241647497
d,g,sn|Metaseiulus_occidentalis_1|taxid|34638|geneid|100904835|gi|391327389
d,b,sn|Amphimedon_queenslandica_1|taxid|400682|geneid|100634252|gi|340387104
d,b,sn|Amphimedon_queenslandica_2|taxid|400682|geneid|100636865|gi|340372645
d,g,sn|Caenorhabditis_briggsae_1|taxid|6238|geneid|8586542|gi|268579127
d,g,sn|Caenorhabditis_elegans_1|taxid|6239|geneid|NA|gi|17569119
d,g,sn|Caenorhabditis_remanei_1|taxid|31234|geneid|9822327|gi|308511869
d,r,sn|Caenorhabditis_briggsae_2|taxid|6238|geneid|8583942|gi|268573942
d,r,sn|Caenorhabditis_remanei_2|taxid|31234|geneid|9825568|gi|308501653
d,r,sn|Caenorhabditis_remanei_3|taxid|31234|geneid|9814720|gi|308502387
d,r,sn|Caenorhabditis_elegans_1|taxid|6239|geneid|NA|gi|17554358
d,g,sn|Agaricus_bisporus_var._bisporus_H97_1|taxid|936046|geneid|18083944|gi|568452321
d,g,sn|Agaricus_bisporus_var._burnettii_JB137-S8_1|taxid|597362|geneid|18831127|gi|597978057
d,g,sn|Laccaria_bicolor_S238N-H82_1|taxid|486041|geneid|6070848|gi|170086992
d,g,sn|Coprinopsis_cinerea_okayama7#130_1|taxid|240176|geneid|6013497|gi|299747301
d,g,sn|Moniliophthora_perniciosa_FA553_1|taxid|554373|geneid|7924575|gi|238597840
d,r,sn|Moniliophthora_perniciosa_FA553_2|taxid|554373|geneid|7932046|gi|238569200
d,r,sn|Moniliophthora_perniciosa_FA553_3|taxid|554373|geneid|7924210|gi|238597949
d,g,sn|Moniliophthora_roreri_MCA_2997_1|taxid|1381753|geneid|19288935|gi|630174476
d,g,sn|Schizophyllum_commune_H4-8_1|taxid|578458|geneid|9588303|gi|302696991
d,g,sn|Heterobasidion_irregulare_TC_32-1_1|taxid|747525|geneid|20670014|gi|695542581
d,g,sn|Stereum_hirsutum_FP-91666_SS1_1|taxid|721885|geneid|18807011|gi|597910350
d,g,sn|Coniophora_puteana_RWD-64-598_SS2_1|taxid|741705|geneid|19210846|gi|628851119
d,g,sn|Serpula_lacrymans_var._lacrymans_S7.9_1|taxid|578457|geneid|18812672|gi|597922198
d,g,sn|Dichomitus_squalens_LYAD-421_SS1_1|taxid|732165|geneid|18833631|gi|597991045
d,g,sn|Trametes_versicolor_FP-101664_SS1_1|taxid|717944|geneid|19407466|gi|636609291
d,g,sn|Phanerochaete_carnosa_HHB-10118-sp_1|taxid|650164|geneid|18914657|gi|599352609
d,g,sn|Gloeophyllum_trabeum_ATCC_11539_1|taxid|670483|geneid|19308127|gi|630346187
d,g,sn|Postia_placenta_Mad-698-R_1|taxid|561896|geneid|8142337|gi|242223686
d,g,sn|Punctularia_strigosozonata_HHB-11173_SS5_1|taxid|741275|geneid|18876432|gi|599103056
d,g,sn|Fomitiporia_mediterranea_MF322_1|taxid|694068|geneid|18677003|gi|595780330
d,g,sn|Auricularia_delicata_TFB-10046_SS5_1|taxid|717982|geneid|18846571|gi|598014767
d,g,sn|Cryptococcus_gattii_WM276_1|taxid|367775|geneid|10190428|gi|321259187
d,g,sn|Cryptococcus_neoformans_var._neoformans_B-3501A_1|taxid|283643|geneid|4936258|gi|134111997
d,g,sn|Cryptococcus_neoformans_var._neoformans_JEC21_1|taxid|214684|geneid|3257964|gi|58267588
d,g,sn|Tremella_mesenterica_DSM_1558_1|taxid|578456|geneid|18495110|gi|589274242
d,g,sn|Pseudozyma_flocculosa_PF-1_1|taxid|1277687|geneid|19319880|gi|630970232
d,g,sn|Ustilago_maydis_521_1|taxid|237631|geneid|3629642|gi|71006122
d,g,sn|Melampsora_larici-populina_98AG31_1|taxid|747676|geneid|18933459|gi|599375570
d,g,sn|Puccinia_graminis_f._sp._tritici_CRL_75-36-700-3_1|taxid|418459|geneid|10535870|gi|403173782
d,g,sn|Ajellomyces_capsulatus_NAm1_1|taxid|339724|geneid|5444602|gi|154274666
d,g,sn|Ajellomyces_dermatitidis_SLH14081_1|taxid|559298|geneid|8510249|gi|261205408
d,g,sn|Paracoccidioides_brasiliensis_Pb18_1|taxid|502780|geneid|22582837|gi|734677608
d,g,sn|Paracoccidioides_sp._lutzii_Pb01_1|taxid|502779|geneid|9100288|gi|295673748
d,g,sn|Arthroderma_benhamiae_CBS_112371_1|taxid|663331|geneid|9526862|gi|302510216
d,g,sn|Trichophyton_verrucosum_HKI_0517_1|taxid|663202|geneid|9578503|gi|302659709
d,g,sn|Trichophyton_rubrum_CBS_118892_1|taxid|559305|geneid|10378256|gi|327302384
d,g,sn|Microsporum_gypseum_CBS_118893_1|taxid|535722|geneid|10024918|gi|315040620
d,g,sn|Arthroderma_otae_CBS_113480_1|taxid|554155|geneid|9223863|gi|296813839
d,g,sn|Coccidioides_immitis_RS_1|taxid|246410|geneid|4565383|gi|119194019
d,g,sn|Coccidioides_posadasii_C735_delta_SOWgp_1|taxid|222929|geneid|9691284|gi|303311605
d,g,sn|Uncinocarpus_reesii_1704_1|taxid|336963|geneid|8444671|gi|258575227
d,g,sn|Aspergillus_clavatus_NRRL_1_1|taxid|344612|geneid|4699946|gi|121699459
d,g,sn|Aspergillus_fumigatus_Af293_1|taxid|330879|geneid|3508192|gi|70992077
d,g,sn|Neosartorya_fischeri_NRRL_181_1|taxid|331117|geneid|4584633|gi|119471080
d,g,sn|Aspergillus_flavus_NRRL3357_1|taxid|332952|geneid|7914176|gi|238498670
d,g,sn|Aspergillus_oryzae_RIB40_1|taxid|510516|geneid|5997481|gi|317155810
d,g,sn|Aspergillus_terreus_NIH2624_1|taxid|341663|geneid|4321637|gi|115399096
d,g,sn|Aspergillus_nidulans_FGSC_A4_1|taxid|227321|geneid|2875771|gi|67523325
d,g,sn|Aspergillus_niger_CBS_513.88_1|taxid|425011|geneid|4984731|gi|145243960
d,g,sn|Penicillium_chrysogenum_Wisconsin_54-1255_1|taxid|500485|geneid|8308857|gi|255946473
d,g,sn|Talaromyces_marneffei_ATCC_18224_1|taxid|441960|geneid|7023466|gi|212531191
d,g,sn|Talaromyces_stipitatus_ATCC_10500_1|taxid|441959|geneid|8105140|gi|242772198
d,g,sn|Capronia_coronata_CBS_617.96_1|taxid|1182541|geneid|19158746|gi|628236736
d,g,sn|Capronia_epimyces_CBS_606.96_1|taxid|1182542|geneid|19170641|gi|628306992
d,g,sn|Exophiala_dermatitidis_NIHUT8656_1|taxid|858893|geneid|20313629|gi|684175287
d,g,sn|Cladophialophora_carrionii_CBS_160.54_1|taxid|1279043|geneid|19986925|gi|671181008
d,g,sn|Cladophialophora_yegresii_CBS_114405_1|taxid|1182544|geneid|19184412|gi|628318228
d,g,sn|Cladophialophora_psammophila_CBS_110553_1|taxid|1182543|geneid|19191967|gi|628336493
d,g,sn|Cyphellophora_europaea_CBS_101466_1|taxid|1220924|geneid|19972710|gi|671159035
d,g,sn|Endocarpon_pusillum_Z07020_1|taxid|1263415|geneid|19235747|gi|629639066
d,g,sn|Baudoinia_compniacensis_UAMH_10762_1|taxid|717646|geneid|19116024|gi|627799451
d,g,sn|Pseudocercospora_fijiensis_CIRAD86_1|taxid|383855|geneid|19335984|gi|631375234
d,g,sn|Zymoseptoria_tritici_IPO323_1|taxid|336722|geneid|13399271|gi|398399202
d,g,sn|Coniosporium_apollinis_CBS_100218_1|taxid|1168221|geneid|19904628|gi|667838634
d,g,sn|Bipolaris_oryzae_ATCC_44560_1|taxid|930090|geneid|19120781|gi|627824936
d,g,sn|Bipolaris_zeicola_26-R-13_1|taxid|930089|geneid|19150834|gi|628224087
d,g,sn|Bipolaris_sorokiniana_ND90Pr_1|taxid|665912|geneid|19132064|gi|628071161
d,g,sn|Setosphaeria_turcica_Et28A_1|taxid|671987|geneid|19401491|gi|636585721
d,g,sn|Pyrenophora_teres_f._teres_0-1_1|taxid|861557|geneid|10512601|gi|330945970
d,g,sn|Pyrenophora_tritici-repentis_Pt-1C-BFP_1|taxid|426418|geneid|6344944|gi|189201353
d,g,sn|Leptosphaeria_maculans_JN3_1|taxid|985895|geneid|13289885|gi|396474979
d,g,sn|Phaeosphaeria_nodorum_SN15_1|taxid|321614|geneid|5980313|gi|169619972
d,g,sn|Neofusicoccum_parvum_UCRNP2_1|taxid|1287680|geneid|19022086|gi|615407143
d,g,sn|Beauveria_bassiana_ARSEF_2860_1|taxid|655819|geneid|19886399|gi|667649749
d,g,sn|Cordyceps_militaris_CM01_1|taxid|983644|geneid|18162386|gi|573975258
d,g,sn|Metarhizium_acridum_CQMa_102_1|taxid|655827|geneid|19247711|gi|629688897
d,g,sn|Metarhizium_anisopliae_ARSEF_23_1|taxid|655844|geneid|19256287|gi|629710083
d,g,sn|Trichoderma_reesei_QM6a_1|taxid|431241|geneid|18488507|gi|589102023
d,g,sn|Fusarium_graminearum_PH-1_1|taxid|229533|geneid|2790905|gi|46134229
d,g,sn|Fusarium_pseudograminearum_CS3096_1|taxid|1028729|geneid|20368263|gi|685868011
d,g,sn|Nectria_haematococca_mpVI_77-13-4_1|taxid|660122|geneid|9678340|gi|302895869
d,g,sn|Chaetomium_globosum_CBS_148.51_1|taxid|306901|geneid|4395249|gi|116202779
d,g,sn|Myceliophthora_thermophila_ATCC_42464_1|taxid|573729|geneid|11513464|gi|367029411
d,g,sn|Thielavia_terrestris_NRRL_8126_1|taxid|578455|geneid|11521172|gi|367039875
d,g,sn|Chaetomium_thermophilum_var._thermophilum_DSM_1495_1|taxid|759272|geneid|18258368|gi|576041714
d,g,sn|Podospora_anserina_S_mat+_1|taxid|515849|geneid|6190250|gi|171682538
d,g,sn|Neurospora_crassa_OR74A_1|taxid|367110|geneid|3872233|gi|85077951
d,g,sn|Neurospora_tetrasperma_FGSC_2508_1|taxid|510951|geneid|20826996|gi|698994754
d,g,sn|Sordaria_macrospora_k-hell_1|taxid|771870|geneid|10807306|gi|336270058
d,g,sn|Togninia_minima_UCRPA7_1|taxid|1286976|geneid|19328060|gi|631246227
d,g,sn|Gaeumannomyces_graminis_var._tritici_R3-111a-1_1|taxid|644352|geneid|20348002|gi|685409549
d,g,sn|Magnaporthe_oryzae_70-15_1|taxid|242507|geneid|2674383|gi|389641063
d,g,sn|Eutypa_lata_UCREL1_1|taxid|1287681|geneid|19229733|gi|629657361
d,g,sn|Pestalotiopsis_fici_W106-1_1|taxid|1229662|geneid|19275283|gi|630030024
d,g,sn|Colletotrichum_fioriniae_PJ7_1|taxid|1445577|geneid|19030412|gi|615449205
d,g,sn|Colletotrichum_gloeosporioides_Nara_gc5_1|taxid|1213859|geneid|18739719|gi|596718532
d,g,sn|Verticillium_alfalfae_VaMs.102_1|taxid|526221|geneid|9529674|gi|302407568
d,g,sn|Verticillium_dahliae_VdLs.17_1|taxid|498257|geneid|20706908|gi|697071261
d,r,sn|Verticillium_alfalfae_VaMs.102_2|taxid|526221|geneid|9529675|gi|302407570
d,g,sn|Botrytis_cinerea_B05.10_1|taxid|332648|geneid|5437683|gi|154315501
d,g,sn|Sclerotinia_sclerotiorum_1980_UF-70_1|taxid|665079|geneid|5492453|gi|156060167
d,g,sn|Marssonina_brunnea_f._sp._multigermtubi_MB_m1_1|taxid|1072389|geneid|18763326|gi|597584447
d,g,sn|Glarea_lozoyensis_ATCC_20868_1|taxid|1116229|geneid|19461627|gi|636767347
d,g,sn|Tuber_melanosporum_Mel28_1|taxid|656061|geneid|9184799|gi|296416499
d,g,sn|Ashbya_gossypii_ATCC_10895_1|taxid|284811|geneid|4622957|gi|45201088
d,g,sn|Eremothecium_cymbalariae_DBVPG#7215_1|taxid|931890|geneid|11472630|gi|363755512
d,g,sn|Candida_glabrata_CBS_138_1|taxid|284593|geneid|2891093|gi|50293501
d,g,sn|Saccharomyces_cerevisiae_S288c_1|taxid|559292|geneid|856101|gi|6325251
d,g,sn|Kluyveromyces_lactis_NRRL_Y-1140_1|taxid|284590|geneid|2894897|gi|50312503
d,g,sn|Tetrapisispora_phaffii_CBS_4417_1|taxid|1071381|geneid|11530745|gi|367007808
d,g,sn|Vanderwaltozyma_polyspora_DSM_70294_1|taxid|436907|geneid|5542783|gi|156837175
d,g,sn|Lachancea_thermotolerans_CBS_6340_1|taxid|559295|geneid|8290357|gi|255710553
d,g,sn|Naumovozyma_dairenensis_CBS_421_1|taxid|1071378|geneid|11496813|gi|365985383
d,g,sn|Torulaspora_delbrueckii_1|taxid|4950|geneid|11500336|gi|367011423
d,g,sn|Zygosaccharomyces_rouxii_CBS_732_1|taxid|559307|geneid|8205138|gi|254583624
d,g,sn|Kazachstania_africana_CBS_2517_1|taxid|1071382|geneid|13882773|gi|410076046
d,g,sn|Tetrapisispora_blattae_CBS_6284_1|taxid|1071380|geneid|14496264|gi|444320001
d,g,sn|Candida_albicans_SC5314_1|taxid|237561|geneid|3643314|gi|68482049
d,g,sn|Candida_dubliniensis_CD36_1|taxid|573826|geneid|8045517|gi|241950487
d,g,sn|Candida_tropicalis_MYA-3404_1|taxid|294747|geneid|8297840|gi|255728967
d,g,sn|Candida_orthopsilosis_Co_90-125_1|taxid|1136231|geneid|14541963|gi|448534980
d,g,sn|Lodderomyces_elongisporus_NRRL_YB-4239_1|taxid|379508|geneid|5232369|gi|149239662
d,g,sn|Spathaspora_passalidarum_NRRL_Y-27907_1|taxid|619300|geneid|18870104|gi|598070151
d,g,sn|Scheffersomyces_stipitis_CBS_6054_1|taxid|322104|geneid|4851495|gi|150951654
d,g,sn|Debaryomyces_hansenii_CBS767_1|taxid|284592|geneid|2901166|gi|294656405
d,b,sn|Millerozyma_farinosa_CBS_7064_1|taxid|559304|geneid|14525710|gi|448111059
d,b,sn|Millerozyma_farinosa_CBS_7064_2|taxid|559304|geneid|14521656|gi|448097031
d,g,sn|Candida_tenuis_ATCC_10573_1|taxid|590646|geneid|18246024|gi|575517107
d,g,sn|Meyerozyma_guilliermondii_ATCC_6260_1|taxid|294746|geneid|5124681|gi|146414123
d,g,sn|Clavispora_lusitaniae_ATCC_42720_1|taxid|306902|geneid|8495989|gi|260943141
d,g,sn|Komagataella_pastoris_GS115_1|taxid|644223|geneid|8196672|gi|254565407
d,g,sn|Yarrowia_lipolytica_CLIB122_1|taxid|284591|geneid|2909863|gi|50549181
d,g,sn|Fonticula_alba_1|taxid|691883|geneid|20526675|gi|694531302
d,g,sn|Amborella_trichopoda_1|taxid|13333|geneid|18445553|gi|586767340
d,b,sn|Arabidopsis_lyrata_subsp._lyrata_1|taxid|81972|geneid|9302866|gi|297801916
d,b,sn|Arabidopsis_thaliana_1|taxid|3702|geneid|829992|gi|334187266
d,b,sn|Arabidopsis_thaliana_1|taxid|3702|geneid|829992|gi|334187268
d,b,sn|Camelina_sativa_5|taxid|90675|geneid|104716116|gi|727510927
d,b,sn|Camelina_sativa_5|taxid|90675|geneid|104716116|gi|727510929
d,b,sn|Camelina_sativa_6|taxid|90675|geneid|104720747|gi|727521455
d,b,sn|Camelina_sativa_7|taxid|90675|geneid|104733066|gi|727557693
d,b,sn|Capsella_rubella_2|taxid|81985|geneid|17880861|gi|565440939
d,b,sn|Brassica_rapa_2|taxid|3711|geneid|103835189|gi|685347292
d,b,sn|Eutrema_salsugineum_2|taxid|72664|geneid|18028793|gi|567215984
d,b,sn|Tarenaya_hassleriana_2|taxid|28532|geneid|104824737|gi|729405628
d,b,sn|Citrus_clementina_2|taxid|85681|geneid|18033752|gi|567859556
d,b,sn|Citrus_sinensis_2|taxid|2711|geneid|102617315|gi|568866526
d,b,sn|Citrus_sinensis_3|taxid|2711|geneid|102615536|gi|568866512
d,b,sn|Citrus_sinensis_4|taxid|2711|geneid|102619625|gi|568866918
d,b,sn|Citrus_sinensis_5|taxid|2711|geneid|102614225|gi|568878965
d,b,sn|Citrus_clementina_3|taxid|85681|geneid|18053584|gi|567909691
d,b,sn|Populus_trichocarpa_3|taxid|3694|geneid|7481690|gi|566188377
d,b,sn|Ricinus_communis_2|taxid|3988|geneid|8281452|gi|255572430
d,b,sn|Theobroma_cacao_2|taxid|3641|geneid|18607395|gi|590683458
d,b,sn|Theobroma_cacao_2|taxid|3641|geneid|18607395|gi|590683471
d,b,sn|Theobroma_cacao_2|taxid|3641|geneid|18607395|gi|590683475
d,b,sn|Theobroma_cacao_2|taxid|3641|geneid|18607395|gi|590683468
d,b,sn|Theobroma_cacao_2|taxid|3641|geneid|18607395|gi|590683478
d,b,sn|Beta_vulgaris_subsp._vulgaris_2|taxid|3555|geneid|104903808|gi|731357470
d,b,sn|Cucumis_melo_2|taxid|3656|geneid|103490460|gi|659094691
d,b,sn|Cucumis_melo_2|taxid|3656|geneid|103490460|gi|659094693
d,b,sn|Cucumis_sativus_3|taxid|3659|geneid|101211336|gi|449444411
d,b,sn|Cucumis_sativus_4|taxid|3659|geneid|101230996|gi|449475908
d,b,sn|Cicer_arietinum_1|taxid|3827|geneid|101498347|gi|502100128
d,b,sn|Medicago_truncatula_1|taxid|3880|geneid|11425301|gi|357495641
d,b,sn|Glycine_max_3|taxid|3847|geneid|100795551|gi|571505910
d,b,sn|Glycine_max_3|taxid|3847|geneid|100795551|gi|571505914
d,b,sn|Glycine_max_4|taxid|3847|geneid|100810332|gi|571442550
d,b,sn|Phaseolus_vulgaris_2|taxid|3885|geneid|18624393|gi|593571198
d,b,sn|Fragaria_vesca_subsp._vesca_2|taxid|101020|geneid|101310669|gi|470112161
d,b,sn|Malus_domestica_3|taxid|3750|geneid|103445217|gi|657980852
